REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
REGION1,IEOI00I00,CO2,1,2060,70.0778
REGION1,IEOI00X00,CO2,1,2015,70.0778
REGION1,IEOI00X00,CO2,1,2016,70.0778
REGION1,IEOI00X00,CO2,1,2017,70.0778
REGION1,IEOI00X00,CO2,1,2018,70.0778
REGION1,IEOI00X00,CO2,1,2019,70.0778
REGION1,IEOI00X00,CO2,1,2020,70.0778
REGION1,IEOI00X00,CO2,1,2021,70.0778
REGION1,IEOI00X00,CO2,1,2022,70.0778
REGION1,IEOI00X00,CO2,1,2023,70.0778
REGION1,IEOI00X00,CO2,1,2024,70.0778
REGION1,IEOI00X00,CO2,1,2025,70.0778
REGION1,IEOI00X00,CO2,1,2026,70.0778
REGION1,IEOI00X00,CO2,1,2027,70.0778
REGION1,IEOI00X00,CO2,1,2028,70.0778
REGION1,IEOI00X00,CO2,1,2029,70.0778
REGION1,IEOI00X00,CO2,1,2030,70.0778
REGION1,IEOI00X00,CO2,1,2031,70.0778
REGION1,IEOI00X00,CO2,1,2032,70.0778
REGION1,IEOI00X00,CO2,1,2033,70.0778
REGION1,IEOI00X00,CO2,1,2034,70.0778
REGION1,IEOI00X00,CO2,1,2035,70.0778
REGION1,IEOI00X00,CO2,1,2036,70.0778
REGION1,IEOI00X00,CO2,1,2037,70.0778
REGION1,IEOI00X00,CO2,1,2038,70.0778
REGION1,IEOI00X00,CO2,1,2039,70.0778
REGION1,IEOI00X00,CO2,1,2040,70.0778
REGION1,IEOI00X00,CO2,1,2041,70.0778
REGION1,IEOI00X00,CO2,1,2042,70.0778
REGION1,IEOI00X00,CO2,1,2043,70.0778
REGION1,IEOI00X00,CO2,1,2044,70.0778
REGION1,IEOI00X00,CO2,1,2045,70.0778
REGION1,IEOI00X00,CO2,1,2046,70.0778
REGION1,IEOI00X00,CO2,1,2047,70.0778
REGION1,IEOI00X00,CO2,1,2048,70.0778
REGION1,IEOI00X00,CO2,1,2049,70.0778
REGION1,IEOI00X00,CO2,1,2050,70.0778
REGION1,IEOI00X00,CO2,1,2051,70.0778
REGION1,IEOI00X00,CO2,1,2052,70.0778
REGION1,IEOI00X00,CO2,1,2053,70.0778
REGION1,IEOI00X00,CO2,1,2054,70.0778
REGION1,IEOI00X00,CO2,1,2055,70.0778
REGION1,IEOI00X00,CO2,1,2056,70.0778
REGION1,IEOI00X00,CO2,1,2057,70.0778
REGION1,IEOI00X00,CO2,1,2058,70.0778
REGION1,IEOI00X00,CO2,1,2059,70.0778
REGION1,IEOI00X00,CO2,1,2060,70.0778
REGION1,IEWIOFPH3,IEWI,1,2015,1.0
REGION1,IEWIOFPH3,IEWI,1,2016,1.0
REGION1,IEWIOFPH3,IEWI,1,2017,1.0
REGION1,IEWIOFPH3,IEWI,1,2018,1.0
REGION1,IEWIOFPH3,IEWI,1,2019,1.0
REGION1,IEWIOFPH3,IEWI,1,2020,1.0
REGION1,IEWIOFPH3,IEWI,1,2021,1.0
REGION1,IEWIOFPH3,IEWI,1,2022,1.0
REGION1,IEWIOFPH3,IEWI,1,2023,1.0
REGION1,IEWIOFPH3,IEWI,1,2024,1.0
REGION1,IEWIOFPH3,IEWI,1,2025,1.0
REGION1,IEWIOFPH3,IEWI,1,2026,1.0
REGION1,IEWIOFPH3,IEWI,1,2027,1.0
REGION1,IEWIOFPH3,IEWI,1,2028,1.0
REGION1,IEWIOFPH3,IEWI,1,2029,1.0
REGION1,IEWIOFPH3,IEWI,1,2030,1.0
REGION1,IEWIOFPH3,IEWI,1,2031,1.0
REGION1,IEWIOFPH3,IEWI,1,2032,1.0
REGION1,IEWIOFPH3,IEWI,1,2033,1.0
REGION1,IEWIOFPH3,IEWI,1,2034,1.0
REGION1,IEWIOFPH3,IEWI,1,2035,1.0
REGION1,IEWIOFPH3,IEWI,1,2036,1.0
REGION1,IEWIOFPH3,IEWI,1,2037,1.0
REGION1,IEWIOFPH3,IEWI,1,2038,1.0
REGION1,IEWIOFPH3,IEWI,1,2039,1.0
REGION1,IEWIOFPH3,IEWI,1,2040,1.0
REGION1,IEWIOFPH3,IEWI,1,2041,1.0
REGION1,IEWIOFPH3,IEWI,1,2042,1.0
REGION1,IEWIOFPH3,IEWI,1,2043,1.0
REGION1,IEWIOFPH3,IEWI,1,2044,1.0
REGION1,IEWIOFPH3,IEWI,1,2045,1.0
REGION1,IEWIOFPH3,IEWI,1,2046,1.0
REGION1,IEWIOFPH3,IEWI,1,2047,1.0
REGION1,IEWIOFPH3,IEWI,1,2048,1.0
REGION1,IEWIOFPH3,IEWI,1,2049,1.0
REGION1,IEWIOFPH3,IEWI,1,2050,1.0
REGION1,IEWIOFPH3,IEWI,1,2051,1.0
REGION1,IEWIOFPH3,IEWI,1,2052,1.0
REGION1,IEWIOFPH3,IEWI,1,2053,1.0
REGION1,IEWIOFPH3,IEWI,1,2054,1.0
REGION1,IEWIOFPH3,IEWI,1,2055,1.0
REGION1,IEWIOFPH3,IEWI,1,2056,1.0
REGION1,IEWIOFPH3,IEWI,1,2057,1.0
REGION1,IEWIOFPH3,IEWI,1,2058,1.0
REGION1,IEWIOFPH3,IEWI,1,2059,1.0
REGION1,IEWIOFPH3,IEWI,1,2060,1.0
REGION1,IEWIOFPN2,IEWI,1,2015,1.0
REGION1,IEWIOFPN2,IEWI,1,2016,1.0
REGION1,IEWIOFPN2,IEWI,1,2017,1.0
REGION1,IEWIOFPN2,IEWI,1,2018,1.0
REGION1,IEWIOFPN2,IEWI,1,2019,1.0
REGION1,IEWIOFPN2,IEWI,1,2020,1.0
REGION1,IEWIOFPN2,IEWI,1,2021,1.0
REGION1,IEWIOFPN2,IEWI,1,2022,1.0
REGION1,IEWIOFPN2,IEWI,1,2023,1.0
REGION1,IEWIOFPN2,IEWI,1,2024,1.0
REGION1,IEWIOFPN2,IEWI,1,2025,1.0
REGION1,IEWIOFPN2,IEWI,1,2026,1.0
REGION1,IEWIOFPN2,IEWI,1,2027,1.0
REGION1,IEWIOFPN2,IEWI,1,2028,1.0
REGION1,IEWIOFPN2,IEWI,1,2029,1.0
REGION1,IEWIOFPN2,IEWI,1,2030,1.0
REGION1,IEWIOFPN2,IEWI,1,2031,1.0
REGION1,IEWIOFPN2,IEWI,1,2032,1.0
REGION1,IEWIOFPN2,IEWI,1,2033,1.0
REGION1,IEWIOFPN2,IEWI,1,2034,1.0
REGION1,IEWIOFPN2,IEWI,1,2035,1.0
REGION1,IEWIOFPN2,IEWI,1,2036,1.0
REGION1,IEWIOFPN2,IEWI,1,2037,1.0
REGION1,IEWIOFPN2,IEWI,1,2038,1.0
REGION1,IEWIOFPN2,IEWI,1,2039,1.0
REGION1,IEWIOFPN2,IEWI,1,2040,1.0
REGION1,IEWIOFPN2,IEWI,1,2041,1.0
REGION1,IEWIOFPN2,IEWI,1,2042,1.0
REGION1,IEWIOFPN2,IEWI,1,2043,1.0
REGION1,IEWIOFPN2,IEWI,1,2044,1.0
REGION1,IEWIOFPN2,IEWI,1,2045,1.0
REGION1,IEWIOFPN2,IEWI,1,2046,1.0
REGION1,IEWIOFPN2,IEWI,1,2047,1.0
REGION1,IEWIOFPN2,IEWI,1,2048,1.0
REGION1,IEWIOFPN2,IEWI,1,2049,1.0
REGION1,IEWIOFPN2,IEWI,1,2050,1.0
REGION1,IEWIOFPN2,IEWI,1,2051,1.0
REGION1,IEWIOFPN2,IEWI,1,2052,1.0
REGION1,IEWIOFPN2,IEWI,1,2053,1.0
REGION1,IEWIOFPN2,IEWI,1,2054,1.0
REGION1,IEWIOFPN2,IEWI,1,2055,1.0
REGION1,IEWIOFPN2,IEWI,1,2056,1.0
REGION1,IEWIOFPN2,IEWI,1,2057,1.0
REGION1,IEWIOFPN2,IEWI,1,2058,1.0
REGION1,IEWIOFPN2,IEWI,1,2059,1.0
REGION1,IEWIOFPN2,IEWI,1,2060,1.0
REGION1,IEWIOFPN3,IEWI,1,2015,1.0
REGION1,IEWIOFPN3,IEWI,1,2016,1.0
REGION1,IEWIOFPN3,IEWI,1,2017,1.0
REGION1,IEWIOFPN3,IEWI,1,2018,1.0
REGION1,IEWIOFPN3,IEWI,1,2019,1.0
REGION1,IEWIOFPN3,IEWI,1,2020,1.0
REGION1,IEWIOFPN3,IEWI,1,2021,1.0
REGION1,IEWIOFPN3,IEWI,1,2022,1.0
REGION1,IEWIOFPN3,IEWI,1,2023,1.0
REGION1,IEWIOFPN3,IEWI,1,2024,1.0
REGION1,IEWIOFPN3,IEWI,1,2025,1.0
REGION1,IEWIOFPN3,IEWI,1,2026,1.0
REGION1,IEWIOFPN3,IEWI,1,2027,1.0
REGION1,IEWIOFPN3,IEWI,1,2028,1.0
REGION1,IEWIOFPN3,IEWI,1,2029,1.0
REGION1,IEWIOFPN3,IEWI,1,2030,1.0
REGION1,IEWIOFPN3,IEWI,1,2031,1.0
REGION1,IEWIOFPN3,IEWI,1,2032,1.0
REGION1,IEWIOFPN3,IEWI,1,2033,1.0
REGION1,IEWIOFPN3,IEWI,1,2034,1.0
REGION1,IEWIOFPN3,IEWI,1,2035,1.0
REGION1,IEWIOFPN3,IEWI,1,2036,1.0
REGION1,IEWIOFPN3,IEWI,1,2037,1.0
REGION1,IEWIOFPN3,IEWI,1,2038,1.0
REGION1,IEWIOFPN3,IEWI,1,2039,1.0
REGION1,IEWIOFPN3,IEWI,1,2040,1.0
REGION1,IEWIOFPN3,IEWI,1,2041,1.0
REGION1,IEWIOFPN3,IEWI,1,2042,1.0
REGION1,IEWIOFPN3,IEWI,1,2043,1.0
REGION1,IEWIOFPN3,IEWI,1,2044,1.0
REGION1,IEWIOFPN3,IEWI,1,2045,1.0
REGION1,IEWIOFPN3,IEWI,1,2046,1.0
REGION1,IEWIOFPN3,IEWI,1,2047,1.0
REGION1,IEWIOFPN3,IEWI,1,2048,1.0
REGION1,IEWIOFPN3,IEWI,1,2049,1.0
REGION1,IEWIOFPN3,IEWI,1,2050,1.0
REGION1,IEWIOFPN3,IEWI,1,2051,1.0
REGION1,IEWIOFPN3,IEWI,1,2052,1.0
REGION1,IEWIOFPN3,IEWI,1,2053,1.0
REGION1,IEWIOFPN3,IEWI,1,2054,1.0
REGION1,IEWIOFPN3,IEWI,1,2055,1.0
REGION1,IEWIOFPN3,IEWI,1,2056,1.0
REGION1,IEWIOFPN3,IEWI,1,2057,1.0
REGION1,IEWIOFPN3,IEWI,1,2058,1.0
REGION1,IEWIOFPN3,IEWI,1,2059,1.0
REGION1,IEWIOFPN3,IEWI,1,2060,1.0
REGION1,IEWIONPH3,IEWI,1,2015,1.0
REGION1,IEWIONPH3,IEWI,1,2016,1.0
REGION1,IEWIONPH3,IEWI,1,2017,1.0
REGION1,IEWIONPH3,IEWI,1,2018,1.0
REGION1,IEWIONPH3,IEWI,1,2019,1.0
REGION1,IEWIONPH3,IEWI,1,2020,1.0
REGION1,IEWIONPH3,IEWI,1,2021,1.0
REGION1,IEWIONPH3,IEWI,1,2022,1.0
REGION1,IEWIONPH3,IEWI,1,2023,1.0
REGION1,IEWIONPH3,IEWI,1,2024,1.0
REGION1,IEWIONPH3,IEWI,1,2025,1.0
REGION1,IEWIONPH3,IEWI,1,2026,1.0
REGION1,IEWIONPH3,IEWI,1,2027,1.0
REGION1,IEWIONPH3,IEWI,1,2028,1.0
REGION1,IEWIONPH3,IEWI,1,2029,1.0
REGION1,IEWIONPH3,IEWI,1,2030,1.0
REGION1,IEWIONPH3,IEWI,1,2031,1.0
REGION1,IEWIONPH3,IEWI,1,2032,1.0
REGION1,IEWIONPH3,IEWI,1,2033,1.0
REGION1,IEWIONPH3,IEWI,1,2034,1.0
REGION1,IEWIONPH3,IEWI,1,2035,1.0
REGION1,IEWIONPH3,IEWI,1,2036,1.0
REGION1,IEWIONPH3,IEWI,1,2037,1.0
REGION1,IEWIONPH3,IEWI,1,2038,1.0
REGION1,IEWIONPH3,IEWI,1,2039,1.0
REGION1,IEWIONPH3,IEWI,1,2040,1.0
REGION1,IEWIONPH3,IEWI,1,2041,1.0
REGION1,IEWIONPH3,IEWI,1,2042,1.0
REGION1,IEWIONPH3,IEWI,1,2043,1.0
REGION1,IEWIONPH3,IEWI,1,2044,1.0
REGION1,IEWIONPH3,IEWI,1,2045,1.0
REGION1,IEWIONPH3,IEWI,1,2046,1.0
REGION1,IEWIONPH3,IEWI,1,2047,1.0
REGION1,IEWIONPH3,IEWI,1,2048,1.0
REGION1,IEWIONPH3,IEWI,1,2049,1.0
REGION1,IEWIONPH3,IEWI,1,2050,1.0
REGION1,IEWIONPH3,IEWI,1,2051,1.0
REGION1,IEWIONPH3,IEWI,1,2052,1.0
REGION1,IEWIONPH3,IEWI,1,2053,1.0
REGION1,IEWIONPH3,IEWI,1,2054,1.0
REGION1,IEWIONPH3,IEWI,1,2055,1.0
REGION1,IEWIONPH3,IEWI,1,2056,1.0
REGION1,IEWIONPH3,IEWI,1,2057,1.0
REGION1,IEWIONPH3,IEWI,1,2058,1.0
REGION1,IEWIONPH3,IEWI,1,2059,1.0
REGION1,IEWIONPH3,IEWI,1,2060,1.0
REGION1,IEWIONPN3,IEWI,1,2015,1.0
REGION1,IEWIONPN3,IEWI,1,2016,1.0
REGION1,IEWIONPN3,IEWI,1,2017,1.0
REGION1,IEWIONPN3,IEWI,1,2018,1.0
REGION1,IEWIONPN3,IEWI,1,2019,1.0
REGION1,IEWIONPN3,IEWI,1,2020,1.0
REGION1,IEWIONPN3,IEWI,1,2021,1.0
REGION1,IEWIONPN3,IEWI,1,2022,1.0
REGION1,IEWIONPN3,IEWI,1,2023,1.0
REGION1,IEWIONPN3,IEWI,1,2024,1.0
REGION1,IEWIONPN3,IEWI,1,2025,1.0
REGION1,IEWIONPN3,IEWI,1,2026,1.0
REGION1,IEWIONPN3,IEWI,1,2027,1.0
REGION1,IEWIONPN3,IEWI,1,2028,1.0
REGION1,IEWIONPN3,IEWI,1,2029,1.0
REGION1,IEWIONPN3,IEWI,1,2030,1.0
REGION1,IEWIONPN3,IEWI,1,2031,1.0
REGION1,IEWIONPN3,IEWI,1,2032,1.0
REGION1,IEWIONPN3,IEWI,1,2033,1.0
REGION1,IEWIONPN3,IEWI,1,2034,1.0
REGION1,IEWIONPN3,IEWI,1,2035,1.0
REGION1,IEWIONPN3,IEWI,1,2036,1.0
REGION1,IEWIONPN3,IEWI,1,2037,1.0
REGION1,IEWIONPN3,IEWI,1,2038,1.0
REGION1,IEWIONPN3,IEWI,1,2039,1.0
REGION1,IEWIONPN3,IEWI,1,2040,1.0
REGION1,IEWIONPN3,IEWI,1,2041,1.0
REGION1,IEWIONPN3,IEWI,1,2042,1.0
REGION1,IEWIONPN3,IEWI,1,2043,1.0
REGION1,IEWIONPN3,IEWI,1,2044,1.0
REGION1,IEWIONPN3,IEWI,1,2045,1.0
REGION1,IEWIONPN3,IEWI,1,2046,1.0
REGION1,IEWIONPN3,IEWI,1,2047,1.0
REGION1,IEWIONPN3,IEWI,1,2048,1.0
REGION1,IEWIONPN3,IEWI,1,2049,1.0
REGION1,IEWIONPN3,IEWI,1,2050,1.0
REGION1,IEWIONPN3,IEWI,1,2051,1.0
REGION1,IEWIONPN3,IEWI,1,2052,1.0
REGION1,IEWIONPN3,IEWI,1,2053,1.0
REGION1,IEWIONPN3,IEWI,1,2054,1.0
REGION1,IEWIONPN3,IEWI,1,2055,1.0
REGION1,IEWIONPN3,IEWI,1,2056,1.0
REGION1,IEWIONPN3,IEWI,1,2057,1.0
REGION1,IEWIONPN3,IEWI,1,2058,1.0
REGION1,IEWIONPN3,IEWI,1,2059,1.0
REGION1,IEWIONPN3,IEWI,1,2060,1.0
REGION1,ITCO00I00,CO2,1,2015,90.5355
REGION1,ITCO00I00,CO2,1,2016,90.5355
REGION1,ITCO00I00,CO2,1,2017,90.5355
REGION1,ITCO00I00,CO2,1,2018,90.5355
REGION1,ITCO00I00,CO2,1,2019,90.5355
REGION1,ITCO00I00,CO2,1,2020,90.5355
REGION1,ITCO00I00,CO2,1,2021,90.5355
REGION1,ITCO00I00,CO2,1,2022,90.5355
REGION1,ITCO00I00,CO2,1,2023,90.5355
REGION1,ITCO00I00,CO2,1,2024,90.5355
REGION1,ITCO00I00,CO2,1,2025,90.5355
REGION1,ITCO00I00,CO2,1,2026,90.5355
REGION1,ITCO00I00,CO2,1,2027,90.5355
REGION1,ITCO00I00,CO2,1,2028,90.5355
REGION1,ITCO00I00,CO2,1,2029,90.5355
REGION1,ITCO00I00,CO2,1,2030,90.5355
REGION1,ITCO00I00,CO2,1,2031,90.5355
REGION1,ITCO00I00,CO2,1,2032,90.5355
REGION1,ITCO00I00,CO2,1,2033,90.5355
REGION1,ITCO00I00,CO2,1,2034,90.5355
REGION1,ITCO00I00,CO2,1,2035,90.5355
REGION1,ITCO00I00,CO2,1,2036,90.5355
REGION1,ITCO00I00,CO2,1,2037,90.5355
REGION1,ITCO00I00,CO2,1,2038,90.5355
REGION1,ITCO00I00,CO2,1,2039,90.5355
REGION1,ITCO00I00,CO2,1,2040,90.5355
REGION1,ITCO00I00,CO2,1,2041,90.5355
REGION1,ITCO00I00,CO2,1,2042,90.5355
REGION1,ITCO00I00,CO2,1,2043,90.5355
REGION1,ITCO00I00,CO2,1,2044,90.5355
REGION1,ITCO00I00,CO2,1,2045,90.5355
REGION1,ITCO00I00,CO2,1,2046,90.5355
REGION1,ITCO00I00,CO2,1,2047,90.5355
REGION1,ITCO00I00,CO2,1,2048,90.5355
REGION1,ITCO00I00,CO2,1,2049,90.5355
REGION1,ITCO00I00,CO2,1,2050,90.5355
REGION1,ITCO00I00,CO2,1,2051,90.5355
REGION1,ITCO00I00,CO2,1,2052,90.5355
REGION1,ITCO00I00,CO2,1,2053,90.5355
REGION1,ITCO00I00,CO2,1,2054,90.5355
REGION1,ITCO00I00,CO2,1,2055,90.5355
REGION1,ITCO00I00,CO2,1,2056,90.5355
REGION1,ITCO00I00,CO2,1,2057,90.5355
REGION1,ITCO00I00,CO2,1,2058,90.5355
REGION1,ITCO00I00,CO2,1,2059,90.5355
REGION1,ITCO00I00,CO2,1,2060,90.5355
REGION1,ITCO00X00,CO2,1,2015,90.5355
REGION1,ITCO00X00,CO2,1,2016,90.5355
REGION1,ITCO00X00,CO2,1,2017,90.5355
REGION1,ITCO00X00,CO2,1,2018,90.5355
REGION1,ITCO00X00,CO2,1,2019,90.5355
REGION1,ITCO00X00,CO2,1,2020,90.5355
REGION1,ITCO00X00,CO2,1,2021,90.5355
REGION1,ITCO00X00,CO2,1,2022,90.5355
REGION1,ITCO00X00,CO2,1,2023,90.5355
REGION1,ITCO00X00,CO2,1,2024,90.5355
REGION1,ITCO00X00,CO2,1,2025,90.5355
REGION1,ITCO00X00,CO2,1,2026,90.5355
REGION1,ITCO00X00,CO2,1,2027,90.5355
REGION1,ITCO00X00,CO2,1,2028,90.5355
REGION1,ITCO00X00,CO2,1,2029,90.5355
REGION1,ITCO00X00,CO2,1,2030,90.5355
REGION1,ITCO00X00,CO2,1,2031,90.5355
REGION1,ITCO00X00,CO2,1,2032,90.5355
REGION1,ITCO00X00,CO2,1,2033,90.5355
REGION1,ITCO00X00,CO2,1,2034,90.5355
REGION1,ITCO00X00,CO2,1,2035,90.5355
REGION1,ITCO00X00,CO2,1,2036,90.5355
REGION1,ITCO00X00,CO2,1,2037,90.5355
REGION1,ITCO00X00,CO2,1,2038,90.5355
REGION1,ITCO00X00,CO2,1,2039,90.5355
REGION1,ITCO00X00,CO2,1,2040,90.5355
REGION1,ITCO00X00,CO2,1,2041,90.5355
REGION1,ITCO00X00,CO2,1,2042,90.5355
REGION1,ITCO00X00,CO2,1,2043,90.5355
REGION1,ITCO00X00,CO2,1,2044,90.5355
REGION1,ITCO00X00,CO2,1,2045,90.5355
REGION1,ITCO00X00,CO2,1,2046,90.5355
REGION1,ITCO00X00,CO2,1,2047,90.5355
REGION1,ITCO00X00,CO2,1,2048,90.5355
REGION1,ITCO00X00,CO2,1,2049,90.5355
REGION1,ITCO00X00,CO2,1,2050,90.5355
REGION1,ITCO00X00,CO2,1,2051,90.5355
REGION1,ITCO00X00,CO2,1,2052,90.5355
REGION1,ITCO00X00,CO2,1,2053,90.5355
REGION1,ITCO00X00,CO2,1,2054,90.5355
REGION1,ITCO00X00,CO2,1,2055,90.5355
REGION1,ITCO00X00,CO2,1,2056,90.5355
REGION1,ITCO00X00,CO2,1,2057,90.5355
REGION1,ITCO00X00,CO2,1,2058,90.5355
REGION1,ITCO00X00,CO2,1,2059,90.5355
REGION1,ITCO00X00,CO2,1,2060,90.5355
REGION1,ITHF00I00,CO2,1,2015,70.0778
REGION1,ITHF00I00,CO2,1,2016,70.0778
REGION1,ITHF00I00,CO2,1,2017,70.0778
REGION1,ITHF00I00,CO2,1,2018,70.0778
REGION1,ITHF00I00,CO2,1,2019,70.0778
REGION1,ITHF00I00,CO2,1,2020,70.0778
REGION1,ITHF00I00,CO2,1,2021,70.0778
REGION1,ITHF00I00,CO2,1,2022,70.0778
REGION1,ITHF00I00,CO2,1,2023,70.0778
REGION1,ITHF00I00,CO2,1,2024,70.0778
REGION1,ITHF00I00,CO2,1,2025,70.0778
REGION1,ITHF00I00,CO2,1,2026,70.0778
REGION1,ITHF00I00,CO2,1,2027,70.0778
REGION1,ITHF00I00,CO2,1,2028,70.0778
REGION1,ITHF00I00,CO2,1,2029,70.0778
REGION1,ITHF00I00,CO2,1,2030,70.0778
REGION1,ITHF00I00,CO2,1,2031,70.0778
REGION1,ITHF00I00,CO2,1,2032,70.0778
REGION1,ITHF00I00,CO2,1,2033,70.0778
REGION1,ITHF00I00,CO2,1,2034,70.0778
REGION1,ITHF00I00,CO2,1,2035,70.0778
REGION1,ITHF00I00,CO2,1,2036,70.0778
REGION1,ITHF00I00,CO2,1,2037,70.0778
REGION1,ITHF00I00,CO2,1,2038,70.0778
REGION1,ITHF00I00,CO2,1,2039,70.0778
REGION1,ITHF00I00,CO2,1,2040,70.0778
REGION1,ITHF00I00,CO2,1,2041,70.0778
REGION1,ITHF00I00,CO2,1,2042,70.0778
REGION1,ITHF00I00,CO2,1,2043,70.0778
REGION1,ITHF00I00,CO2,1,2044,70.0778
REGION1,ITHF00I00,CO2,1,2045,70.0778
REGION1,ITHF00I00,CO2,1,2046,70.0778
REGION1,ITHF00I00,CO2,1,2047,70.0778
REGION1,ITHF00I00,CO2,1,2048,70.0778
REGION1,ITHF00I00,CO2,1,2049,70.0778
REGION1,ITHF00I00,CO2,1,2050,70.0778
REGION1,ITHF00I00,CO2,1,2051,70.0778
REGION1,ITHF00I00,CO2,1,2052,70.0778
REGION1,ITHF00I00,CO2,1,2053,70.0778
REGION1,ITHF00I00,CO2,1,2054,70.0778
REGION1,ITHF00I00,CO2,1,2055,70.0778
REGION1,ITHF00I00,CO2,1,2056,70.0778
REGION1,ITHF00I00,CO2,1,2057,70.0778
REGION1,ITHF00I00,CO2,1,2058,70.0778
REGION1,ITHF00I00,CO2,1,2059,70.0778
REGION1,ITHF00I00,CO2,1,2060,70.0778
REGION1,ITHYDMPH0,ITHO,1,2015,1.0
REGION1,ITHYDMPH0,ITHO,1,2016,1.0
REGION1,ITHYDMPH0,ITHO,1,2017,1.0
REGION1,ITHYDMPH0,ITHO,1,2018,1.0
REGION1,ITHYDMPH0,ITHO,1,2019,1.0
REGION1,ITHYDMPH0,ITHO,1,2020,1.0
REGION1,ITHYDMPH0,ITHO,1,2021,1.0
REGION1,ITHYDMPH0,ITHO,1,2022,1.0
REGION1,ITHYDMPH0,ITHO,1,2023,1.0
REGION1,ITHYDMPH0,ITHO,1,2024,1.0
REGION1,ITHYDMPH0,ITHO,1,2025,1.0
REGION1,ITHYDMPH0,ITHO,1,2026,1.0
REGION1,ITHYDMPH0,ITHO,1,2027,1.0
REGION1,ITHYDMPH0,ITHO,1,2028,1.0
REGION1,ITHYDMPH0,ITHO,1,2029,1.0
REGION1,ITHYDMPH0,ITHO,1,2030,1.0
REGION1,ITHYDMPH0,ITHO,1,2031,1.0
REGION1,ITHYDMPH0,ITHO,1,2032,1.0
REGION1,ITHYDMPH0,ITHO,1,2033,1.0
REGION1,ITHYDMPH0,ITHO,1,2034,1.0
REGION1,ITHYDMPH0,ITHO,1,2035,1.0
REGION1,ITHYDMPH0,ITHO,1,2036,1.0
REGION1,ITHYDMPH0,ITHO,1,2037,1.0
REGION1,ITHYDMPH0,ITHO,1,2038,1.0
REGION1,ITHYDMPH0,ITHO,1,2039,1.0
REGION1,ITHYDMPH0,ITHO,1,2040,1.0
REGION1,ITHYDMPH0,ITHO,1,2041,1.0
REGION1,ITHYDMPH0,ITHO,1,2042,1.0
REGION1,ITHYDMPH0,ITHO,1,2043,1.0
REGION1,ITHYDMPH0,ITHO,1,2044,1.0
REGION1,ITHYDMPH0,ITHO,1,2045,1.0
REGION1,ITHYDMPH0,ITHO,1,2046,1.0
REGION1,ITHYDMPH0,ITHO,1,2047,1.0
REGION1,ITHYDMPH0,ITHO,1,2048,1.0
REGION1,ITHYDMPH0,ITHO,1,2049,1.0
REGION1,ITHYDMPH0,ITHO,1,2050,1.0
REGION1,ITHYDMPH0,ITHO,1,2051,1.0
REGION1,ITHYDMPH0,ITHO,1,2052,1.0
REGION1,ITHYDMPH0,ITHO,1,2053,1.0
REGION1,ITHYDMPH0,ITHO,1,2054,1.0
REGION1,ITHYDMPH0,ITHO,1,2055,1.0
REGION1,ITHYDMPH0,ITHO,1,2056,1.0
REGION1,ITHYDMPH0,ITHO,1,2057,1.0
REGION1,ITHYDMPH0,ITHO,1,2058,1.0
REGION1,ITHYDMPH0,ITHO,1,2059,1.0
REGION1,ITHYDMPH0,ITHO,1,2060,1.0
REGION1,ITHYDMPH1,ITHO,1,2015,1.0
REGION1,ITHYDMPH1,ITHO,1,2016,1.0
REGION1,ITHYDMPH1,ITHO,1,2017,1.0
REGION1,ITHYDMPH1,ITHO,1,2018,1.0
REGION1,ITHYDMPH1,ITHO,1,2019,1.0
REGION1,ITHYDMPH1,ITHO,1,2020,1.0
REGION1,ITHYDMPH1,ITHO,1,2021,1.0
REGION1,ITHYDMPH1,ITHO,1,2022,1.0
REGION1,ITHYDMPH1,ITHO,1,2023,1.0
REGION1,ITHYDMPH1,ITHO,1,2024,1.0
REGION1,ITHYDMPH1,ITHO,1,2025,1.0
REGION1,ITHYDMPH1,ITHO,1,2026,1.0
REGION1,ITHYDMPH1,ITHO,1,2027,1.0
REGION1,ITHYDMPH1,ITHO,1,2028,1.0
REGION1,ITHYDMPH1,ITHO,1,2029,1.0
REGION1,ITHYDMPH1,ITHO,1,2030,1.0
REGION1,ITHYDMPH1,ITHO,1,2031,1.0
REGION1,ITHYDMPH1,ITHO,1,2032,1.0
REGION1,ITHYDMPH1,ITHO,1,2033,1.0
REGION1,ITHYDMPH1,ITHO,1,2034,1.0
REGION1,ITHYDMPH1,ITHO,1,2035,1.0
REGION1,ITHYDMPH1,ITHO,1,2036,1.0
REGION1,ITHYDMPH1,ITHO,1,2037,1.0
REGION1,ITHYDMPH1,ITHO,1,2038,1.0
REGION1,ITHYDMPH1,ITHO,1,2039,1.0
REGION1,ITHYDMPH1,ITHO,1,2040,1.0
REGION1,ITHYDMPH1,ITHO,1,2041,1.0
REGION1,ITHYDMPH1,ITHO,1,2042,1.0
REGION1,ITHYDMPH1,ITHO,1,2043,1.0
REGION1,ITHYDMPH1,ITHO,1,2044,1.0
REGION1,ITHYDMPH1,ITHO,1,2045,1.0
REGION1,ITHYDMPH1,ITHO,1,2046,1.0
REGION1,ITHYDMPH1,ITHO,1,2047,1.0
REGION1,ITHYDMPH1,ITHO,1,2048,1.0
REGION1,ITHYDMPH1,ITHO,1,2049,1.0
REGION1,ITHYDMPH1,ITHO,1,2050,1.0
